Setting QOS class to user-interactive
Theory suggest that the minimum number of calls is 1674.1539623687893
Kyber-oracle server ready on 127.0.0.1:3334, waiting for Rust…
Rust oracle connected from ('127.0.0.1', 50707)
rand_mask=b'\x90\xd8\xc0\x8e\xae\x10I\x1d'
masked_addr=b'\x90\xffh-\xaf\x10I\x1d'
target_addr=0027a8a301000000
lowest_message_bit=19
key 0
0: expect=-2, actual=np.int64(0), [0.000, 0.015, 0.027, 0.955, 0.002, 0.001, 0.000], checks for var: 17
86: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
87: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.017, 0.980, 0.001, 0.000, 0.001], checks for var: 15
88: expect=0, actual=np.int64(-1), [0.000, 0.002, 0.998, 0.000, 0.000, 0.000, 0.000], checks for var: 17
90: expect=1, actual=np.int64(0), [0.000, 0.000, 0.021, 0.979, 0.000, 0.000, 0.000], checks for var: 12
92: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.000, 0.001, 0.000], checks for var: 16
93: expect=-2, actual=np.int64(0), [0.001, 0.017, 0.003, 0.852, 0.043, 0.081, 0.004], checks for var: 18
94: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
95: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
96: expect=1, actual=np.int64(0), [0.000, 0.000, 0.006, 0.993, 0.000, 0.000, 0.000], checks for var: 13
97: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 14
99: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.003, 0.014, 0.981, 0.002, 0.000], checks for var: 15
100: expect=0, actual=np.int64(-1), [0.000, 0.001, 0.992, 0.006, 0.000, 0.000, 0.000], checks for var: 17
102: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.062, 0.444, 0.490, 0.004], checks for var: 13
103: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
104: expect=2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.016, 0.982, 0.002, 0.000], checks for var: 16
105: expect=1, actual=np.int64(0), [0.000, 0.000, 0.004, 0.996, 0.000, 0.000, 0.000], checks for var: 12
107: expect=2, actual=np.int64(0), [0.000, 0.000, 0.027, 0.968, 0.005, 0.000, 0.000], checks for var: 17
108: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.004, 0.995, 0.000, 0.000, 0.000], checks for var: 17
109: expect=-2, actual=np.int64(-1), [0.000, 0.000, 0.998, 0.002, 0.000, 0.000, 0.000], checks for var: 13
110: expect=3, actual=np.int64(0), [0.000, 0.000, 0.001, 0.998, 0.001, 0.000, 0.000], checks for var: 14
112: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 15
113: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.006, 0.994, 0.000, 0.000, 0.000], checks for var: 12
116: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.297, 0.703, 0.000, 0.000, 0.000], checks for var: 15
117: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.967, 0.032, 0.001], checks for var: 16
118: expect=0, actual=np.int64(1), [0.000, 0.001, 0.000, 0.022, 0.978, 0.000, 0.000], checks for var: 12
120: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 11
121: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
124: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.006, 0.994, 0.000, 0.000, 0.000], checks for var: 15
125: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 17
126: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.318, 0.682, 0.000, 0.000, 0.000], checks for var: 15
128: expect=3, actual=np.int64(0), [0.000, 0.000, 0.002, 0.995, 0.001, 0.001, 0.000], checks for var: 15
130: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.767, 0.230, 0.002, 0.000], checks for var: 11
132: expect=1, actual=np.int64(0), [0.001, 0.069, 0.158, 0.758, 0.014, 0.001, 0.000], checks for var: 13
133: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.996, 0.003, 0.000, 0.000], checks for var: 13
136: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.979, 0.020, 0.000, 0.000], checks for var: 11
138: expect=1, actual=np.int64(2), [0.000, 0.000, 0.001, 0.115, 0.265, 0.531, 0.088], checks for var: 16
139: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.002, 0.000, 0.000], checks for var: 15
140: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.997, 0.003, 0.000, 0.000], checks for var: 13
141: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.000, 0.000], checks for var: 17
142: expect=1, actual=np.int64(0), [0.000, 0.000, 0.009, 0.991, 0.000, 0.000, 0.000], checks for var: 16
144: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.035, 0.965, 0.000, 0.000], checks for var: 15
145: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.001, 0.000], checks for var: 15
146: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.996, 0.004, 0.000, 0.000], checks for var: 13
147: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
149: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.635, 0.352, 0.012, 0.000], checks for var: 18
150: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.992, 0.008, 0.000, 0.000], checks for var: 12
153: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.006, 0.984, 0.010, 0.000, 0.000], checks for var: 13
154: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
155: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
156: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.731, 0.269, 0.000, 0.000], checks for var: 17
157: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.989, 0.011, 0.000, 0.000], checks for var: 15
158: expect=1, actual=np.int64(0), [0.000, 0.000, 0.351, 0.648, 0.001, 0.000, 0.000], checks for var: 13
159: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 11
161: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.008, 0.855, 0.137, 0.001, 0.000], checks for var: 14
162: expect=-2, actual=np.int64(-1), [0.018, 0.394, 0.556, 0.032, 0.000, 0.000, 0.000], checks for var: 19
163: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 12
164: expect=-2, actual=np.int64(2), [0.000, 0.000, 0.000, 0.000, 0.000, 0.999, 0.001], checks for var: 16
165: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
166: expect=0, actual=np.int64(-1), [0.000, 0.000, 0.999, 0.000, 0.000, 0.000, 0.000], checks for var: 19
167: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 15
168: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.992, 0.008, 0.000, 0.000], checks for var: 17
170: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 18
171: expect=-1, actual=np.int64(0), [0.001, 0.002, 0.008, 0.984, 0.005, 0.000, 0.000], checks for var: 18
175: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.049, 0.531, 0.420, 0.000], checks for var: 18
176: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
177: expect=-1, actual=np.int64(0), [0.000, 0.005, 0.001, 0.991, 0.003, 0.000, 0.000], checks for var: 13
178: expect=2, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 13
179: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.003, 0.997, 0.000, 0.000], checks for var: 16
181: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.005, 0.995, 0.000, 0.000, 0.000], checks for var: 14
182: expect=2, actual=np.int64(-1), [0.000, 0.001, 0.993, 0.006, 0.000, 0.000, 0.000], checks for var: 12
183: expect=0, actual=np.int64(1), [0.004, 0.004, 0.011, 0.014, 0.954, 0.013, 0.000], checks for var: 18
185: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.002, 0.000, 0.000], checks for var: 13
186: expect=-3, actual=np.int64(0), [0.000, 0.000, 0.005, 0.357, 0.348, 0.220, 0.070], checks for var: 16
188: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.991, 0.009, 0.000, 0.000], checks for var: 14
189: expect=0, actual=np.int64(-2), [0.030, 0.895, 0.068, 0.007, 0.000, 0.000, 0.000], checks for var: 12
191: expect=1, actual=np.int64(0), [0.000, 0.000, 0.004, 0.983, 0.012, 0.001, 0.000], checks for var: 18
192: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 18
193: expect=1, actual=np.int64(0), [0.000, 0.000, 0.078, 0.730, 0.189, 0.002, 0.000], checks for var: 14
199: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
200: expect=2, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 15
201: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.998, 0.001, 0.000, 0.000], checks for var: 13
203: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.914, 0.085, 0.000, 0.000], checks for var: 18
205: expect=0, actual=np.int64(2), [0.000, 0.000, 0.000, 0.008, 0.003, 0.989, 0.000], checks for var: 18
208: expect=1, actual=np.int64(0), [0.000, 0.000, 0.009, 0.991, 0.000, 0.000, 0.000], checks for var: 14
209: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.901, 0.082, 0.014, 0.003], checks for var: 18
210: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.998, 0.001, 0.000, 0.000], checks for var: 10
211: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
213: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.002, 0.000, 0.000], checks for var: 15
214: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
215: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.996, 0.004, 0.000, 0.000], checks for var: 14
216: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.002, 0.907, 0.068, 0.023], checks for var: 15
217: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.998, 0.001, 0.000, 0.000], checks for var: 17
218: expect=-1, actual=np.int64(0), [0.000, 0.002, 0.066, 0.932, 0.001, 0.000, 0.000], checks for var: 14
220: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.982, 0.014, 0.003, 0.000], checks for var: 19
221: expect=2, actual=np.int64(-1), [0.000, 0.001, 0.838, 0.138, 0.022, 0.000, 0.000], checks for var: 16
223: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.009, 0.991, 0.000, 0.000, 0.000], checks for var: 14
227: expect=0, actual=np.int64(-1), [0.007, 0.037, 0.957, 0.000, 0.000, 0.000, 0.000], checks for var: 11
228: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
229: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
230: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.280, 0.669, 0.047, 0.003], checks for var: 20
233: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
234: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.000, 0.065, 0.842, 0.093], checks for var: 17
235: expect=1, actual=np.int64(0), [0.000, 0.000, 0.005, 0.994, 0.001, 0.000, 0.000], checks for var: 13
236: expect=1, actual=np.int64(-1), [0.001, 0.003, 0.993, 0.003, 0.000, 0.000, 0.000], checks for var: 19
238: expect=3, actual=np.int64(0), [0.000, 0.000, 0.007, 0.901, 0.091, 0.001, 0.000], checks for var: 10
239: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.918, 0.081, 0.000, 0.000], checks for var: 17
241: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.970, 0.030, 0.000, 0.000], checks for var: 17
242: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.993, 0.004, 0.003, 0.000], checks for var: 13
243: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 14
244: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
245: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.011, 0.988, 0.002, 0.000, 0.000], checks for var: 14
249: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
250: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 0.955, 0.037, 0.007, 0.001], checks for var: 15
251: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
252: expect=3, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 9
254: expect=1, actual=np.int64(0), [0.000, 0.000, 0.003, 0.996, 0.000, 0.000, 0.000], checks for var: 10
255: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
257: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.041, 0.181, 0.776, 0.002, 0.000], checks for var: 11
258: expect=-1, actual=np.int64(0), [0.000, 0.003, 0.318, 0.679, 0.000, 0.000, 0.000], checks for var: 15
259: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 12
260: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
261: expect=2, actual=np.int64(-2), [0.152, 0.727, 0.042, 0.079, 0.000, 0.000, 0.000], checks for var: 16
262: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 14
263: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
264: expect=1, actual=np.int64(0), [0.000, 0.000, 0.008, 0.989, 0.003, 0.000, 0.000], checks for var: 18
265: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.105, 0.894, 0.001, 0.000, 0.000], checks for var: 14
266: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 12
267: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.003, 0.007, 0.000, 0.988, 0.002], checks for var: 18
268: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
269: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.007, 0.987, 0.005, 0.000], checks for var: 12
270: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.993, 0.004, 0.001, 0.000], checks for var: 13
272: expect=1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 11
273: expect=-2, actual=np.int64(-1), [0.000, 0.008, 0.972, 0.019, 0.000, 0.000, 0.000], checks for var: 17
277: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.075, 0.911, 0.013, 0.001, 0.000], checks for var: 14
279: expect=0, actual=np.int64(-1), [0.000, 0.036, 0.964, 0.000, 0.000, 0.000, 0.000], checks for var: 18
280: expect=2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.024, 0.970, 0.005, 0.000], checks for var: 14
281: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.000, 0.000], checks for var: 15
282: expect=2, actual=np.int64(0), [0.000, 0.000, 0.070, 0.930, 0.000, 0.000, 0.000], checks for var: 14
283: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 18
284: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
285: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
287: expect=2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.025, 0.973, 0.002, 0.000], checks for var: 16
288: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.004, 0.996, 0.000, 0.000, 0.000], checks for var: 17
289: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 12
290: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 11
296: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
297: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.995, 0.004, 0.001, 0.000], checks for var: 13
298: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.997, 0.002, 0.001, 0.000], checks for var: 16
299: expect=-3, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 17
301: expect=1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 12
302: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.977, 0.023, 0.000, 0.000], checks for var: 15
303: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
304: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.000, 0.000], checks for var: 17
305: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.989, 0.010, 0.000, 0.000], checks for var: 14
306: expect=1, actual=np.int64(0), [0.013, 0.394, 0.133, 0.458, 0.002, 0.000, 0.000], checks for var: 17
308: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.007, 0.419, 0.570, 0.004], checks for var: 18
310: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.993, 0.007, 0.000, 0.000], checks for var: 16
312: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 12
313: expect=-2, actual=np.int64(0), [0.000, 0.003, 0.142, 0.854, 0.001, 0.000, 0.000], checks for var: 18
314: expect=1, actual=np.int64(0), [0.001, 0.007, 0.030, 0.961, 0.000, 0.000, 0.000], checks for var: 13
316: expect=1, actual=np.int64(0), [0.000, 0.000, 0.014, 0.986, 0.000, 0.000, 0.000], checks for var: 18
317: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 13
318: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.793, 0.185, 0.020, 0.002], checks for var: 19
319: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
321: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.047, 0.953, 0.000, 0.000, 0.000], checks for var: 14
